[35mserver:format[0m: cache hit, replaying output [2mdd993c026c1039da[0m
[35mserver:format: [0m
[35mserver:format: [0m> server@0.1.0 format
[35mserver:format: [0m> prettier --write .
[35mserver:format: [0m
[35mserver:format: [0m.eslintrc.yml 24ms
[35mserver:format: [0m.prettierrc.yml 3ms
[35mserver:format: [0mpackage.json 27ms
[35mserver:format: [0msrc/context.ts 265ms
[35mserver:format: [0msrc/index.ts 18ms
[35mserver:format: [0msrc/routers/index.ts 25ms
[35mserver:format: [0msrc/services/database/base_database_service.ts 9ms
[35mserver:format: [0msrc/services/database/donated_datasets.ts 10ms
[35mserver:format: [0msrc/services/database/index.ts 3ms
[35mserver:format: [0msrc/services/database/keywords.ts 7ms
[35mserver:format: [0mtsconfig.json 4ms
