[35mserver:format[0m: cache hit, replaying output [2mbbc3ea42eccc73f6[0m
[35mserver:format: [0m
[35mserver:format: [0m> server@0.1.0 format
[35mserver:format: [0m> prettier --write .
[35mserver:format: [0m
[35mserver:format: [0m.eslintrc.yml 26ms
[35mserver:format: [0m.prettierrc.yml 4ms
[35mserver:format: [0mpackage.json 27ms
[35mserver:format: [0msrc/context.ts 286ms
[35mserver:format: [0msrc/index.ts 24ms
[35mserver:format: [0msrc/routers/index.ts 33ms
[35mserver:format: [0msrc/services/database/base_database_service.ts 8ms
[35mserver:format: [0msrc/services/database/donated_datasets.ts 8ms
[35mserver:format: [0msrc/services/database/index.ts 3ms
[35mserver:format: [0msrc/services/database/keywords.ts 6ms
[35mserver:format: [0mtsconfig.json 4ms
