[35mserver:format[0m: cache hit, replaying output [2mfb9f47d89a104419[0m
[35mserver:format: [0m
[35mserver:format: [0m> server@0.1.0 format
[35mserver:format: [0m> prettier --write .
[35mserver:format: [0m
[35mserver:format: [0m.eslintrc.yml 24ms
[35mserver:format: [0m.prettierrc.yml 3ms
[35mserver:format: [0mpackage.json 26ms
[35mserver:format: [0msrc/context.ts 308ms
[35mserver:format: [0msrc/index.ts 16ms
[35mserver:format: [0msrc/routers/index.ts 25ms
[35mserver:format: [0msrc/services/database/base_database_service.ts 8ms
[35mserver:format: [0msrc/services/database/donated_datasets.ts 9ms
[35mserver:format: [0msrc/services/database/index.ts 4ms
[35mserver:format: [0msrc/services/database/keywords.ts 6ms
[35mserver:format: [0mtsconfig.json 3ms
