[32mweb:format[0m: cache hit, replaying output [2m27c8cb4e319c79ce[0m
[32mweb:format: [0m
[32mweb:format: [0m> web@0.1.0 format
[32mweb:format: [0m> prettier --write .
[32mweb:format: [0m
[32mweb:format: [0m.eslintrc.yml 29ms
[32mweb:format: [0m.prettierrc.yml 3ms
[32mweb:format: [0mpackage.json 26ms
[32mweb:format: [0mpostcss.config.cjs 11ms
[32mweb:format: [0msrc/app.css 24ms
[32mweb:format: [0msrc/app.html 24ms
[32mweb:format: [0msrc/components/Header/HeaderBody.svelte 300ms
[32mweb:format: [0msrc/components/Header/index.svelte 6ms
[32mweb:format: [0msrc/components/Header/NavLinks.svelte 6ms
[32mweb:format: [0msrc/components/Header/Profile.svelte 4ms
[32mweb:format: [0msrc/components/Header/Searchbar.svelte 41ms
[32mweb:format: [0msrc/components/Header/Sidebar.svelte 6ms
[32mweb:format: [0msrc/components/Icons/Caret.svelte 6ms
[32mweb:format: [0msrc/components/Icons/Hamburger.svelte 4ms
[32mweb:format: [0msrc/components/Icons/Profile.svelte 5ms
[32mweb:format: [0msrc/components/Icons/Search.svelte 6ms
[32mweb:format: [0msrc/components/Icons/X.svelte 5ms
[32mweb:format: [0msrc/components/VirtualList.svelte 62ms
[32mweb:format: [0msrc/global.d.ts 5ms
[32mweb:format: [0msrc/hooks.ts 5ms
[32mweb:format: [0msrc/lib/actions/clickOutside.ts 5ms
[32mweb:format: [0msrc/lib/actions/index.ts 1ms
[32mweb:format: [0msrc/lib/query.ts 3ms
[32mweb:format: [0msrc/lib/trpc.ts 14ms
[32mweb:format: [0msrc/routes/+layout.svelte 5ms
[32mweb:format: [0msrc/routes/+layout.ts 3ms
[32mweb:format: [0msrc/routes/+page.svelte 10ms
[32mweb:format: [0msvelte.config.js 4ms
[32mweb:format: [0mtailwind.config.cjs 3ms
[32mweb:format: [0mtsconfig.json 5ms
[32mweb:format: [0mvite.config.ts 3ms
